,GENERAL_DAM_OCCUPANCY_RATE,GENERAL_DAM_RESERVED_WATER,precipitation_sum (mm),temperature_2m_mean (°C),rain_sum (mm),snowfall_sum (cm)
2005-01-31,46.650000000000006,405.258064516129,126.2,7.006451612903225,125.6,0.77
2005-02-28,72.67928571428571,631.2857142857143,108.5,5.996428571428572,87.7,14.91
2005-03-31,92.83709677419354,806.4193548387096,66.8,7.090322580645162,56.7,7.28
2005-04-30,92.33166666666666,802.1,36.1,11.813333333333333,36.1,0.0
2005-05-31,87.71967741935484,762.0322580645161,12.3,16.148387096774194,12.3,0.0
2005-06-30,83.30933333333334,723.6666666666666,8.200000000000001,20.243333333333332,8.200000000000001,0.0
2005-07-31,76.62451612903226,665.741935483871,71.9,23.506451612903227,71.9,0.0
2005-08-31,68.29387096774194,593.1290322580645,9.3,24.68064516129032,9.3,0.0
2005-09-30,60.68933333333334,527.2333333333333,74.1,20.94,74.1,0.0
2005-10-31,54.38612903225807,472.4516129032258,66.4,14.925806451612903,66.4,0.0
2005-11-30,51.342,445.93333333333334,122.5,10.313333333333333,122.0,0.35
2005-12-31,61.277741935483874,532.2903225806451,125.0,8.441935483870967,118.6,4.48
2006-01-31,82.69225806451612,718.3548387096774,79.3,4.074193548387097,45.3,25.41
2006-02-28,95.65785714285714,830.9285714285714,103.0,5.171428571428572,69.8,23.8
2006-03-31,98.48483870967742,855.6774193548387,87.2,8.193548387096774,82.0,3.64
2006-04-30,97.66166666666666,848.3,16.3,12.003333333333334,16.3,0.0
2006-05-31,93.1841935483871,809.3870967741935,16.7,16.3,16.7,0.0
2006-06-30,86.70533333333333,753.1,38.1,21.34,38.1,0.0
2006-07-31,79.39741935483872,689.6774193548387,2.6,23.30322580645161,2.6,0.0
2006-08-31,70.12322580645161,609.0322580645161,10.8,25.55806451612903,10.8,0.0
2006-09-30,61.63333333333333,535.3333333333334,66.0,20.69333333333333,66.0,0.0
2006-10-31,56.57806451612903,491.48387096774195,54.699999999999996,16.86774193548387,54.699999999999996,0.0
2006-11-30,60.38699999999999,524.5333333333333,78.8,10.616666666666667,78.8,0.0
2006-12-31,57.85258064516129,502.48387096774195,33.8,7.561290322580645,24.0,6.93
2007-01-31,55.839999999999996,485.0,65.3,8.061290322580644,64.4,0.63
2007-02-28,55.32535714285715,480.57142857142856,22.6,7.028571428571429,22.4,0.14
2007-03-31,54.060322580645156,469.7096774193548,47.4,8.703225806451613,47.4,0.0
2007-04-30,52.346333333333334,454.7,13.799999999999999,10.843333333333334,13.799999999999999,0.0
2007-05-31,47.14741935483871,409.5483870967742,23.6,17.932258064516127,23.6,0.0
2007-06-30,40.506,351.8333333333333,10.200000000000001,23.35,10.200000000000001,0.0
2007-07-31,32.34129032258065,281.0,2.1,24.748387096774195,2.1,0.0
2007-08-31,24.66322580645161,214.2258064516129,23.2,25.22258064516129,23.2,0.0
2007-09-30,17.883,155.2,25.8,20.723333333333336,25.8,0.0
2007-10-31,12.230967741935485,106.38709677419355,64.4,16.95483870967742,64.4,0.0
2007-11-30,13.876666666666667,120.53333333333333,108.8,10.953333333333335,108.8,0.0
2007-12-31,22.56451612903226,196.09677419354838,73.8,7.054838709677419,73.8,0.0
2008-01-31,25.756774193548388,223.80645161290323,46.2,4.312903225806451,41.8,3.92
2008-02-29,29.36758620689655,255.10344827586206,47.5,5.620689655172414,24.3,16.240000000000002
2008-03-31,38.78258064516129,336.9032258064516,82.3,10.593548387096773,82.3,0.0
2008-04-30,43.419999999999995,377.1333333333333,30.9,13.666666666666666,30.9,0.0
2008-05-31,41.27322580645161,358.5483870967742,18.2,16.6,18.2,0.0
2008-06-30,36.24466666666667,314.8666666666667,6.4,22.023333333333333,6.4,0.0
2008-07-31,30.024838709677418,260.7096774193548,9.200000000000001,23.97741935483871,9.200000000000001,0.0
2008-08-31,23.536451612903225,204.48387096774192,0.9,24.970967741935485,0.9,0.0
2008-09-30,18.174666666666667,157.86666666666667,114.5,20.35,114.5,0.0
2008-10-31,24.89032258064516,216.16129032258064,56.0,16.267741935483873,56.0,0.0
2008-11-30,27.451,238.4,60.9,12.7,60.9,0.0
2008-12-31,29.08258064516129,252.6451612903226,84.0,8.441935483870967,79.3,3.29
2009-01-31,45.49935483870968,395.35483870967744,91.7,6.770967741935484,90.8,0.63
2009-02-28,63.1,548.2142857142857,109.7,6.8,109.0,0.49
2009-03-31,88.2841935483871,766.9354838709677,103.5,7.812903225806451,103.4,0.07
2009-04-30,97.11966666666667,843.6,28.1,10.843333333333334,28.1,0.0
2009-05-31,96.13419354838709,835.0967741935484,10.2,16.938709677419357,10.2,0.0
2009-06-30,91.507,794.8666666666667,5.8,22.253333333333334,5.8,0.0
2009-07-31,85.51161290322581,742.8064516129032,11.0,24.716129032258067,11.0,0.0
2009-08-31,78.94,685.741935483871,2.0,23.64516129032258,2.0,0.0
2009-09-30,83.12333333333332,722.1,76.80000000000001,20.396666666666665,76.80000000000001,0.0
2009-10-31,82.73258064516129,718.6774193548387,55.5,17.906451612903226,55.5,0.0
2009-11-30,87.27133333333333,758.1333333333333,73.2,12.17,73.2,0.0
2009-12-31,88.83161290322582,771.7096774193549,124.39999999999999,9.838709677419354,119.39999999999999,3.5
2010-01-31,94.7558064516129,823.1612903225806,142.1,6.574193548387097,115.1,20.3
2010-02-28,96.87785714285714,841.5714285714286,128.6,7.928571428571429,109.4,13.579999999999998
2010-03-31,98.71483870967741,857.5806451612904,70.10000000000001,7.903225806451613,69.5,0.42
2010-04-30,98.42066666666666,854.9,32.900000000000006,12.03,32.900000000000006,0.0
2010-05-31,93.89225806451613,815.6774193548387,26.3,17.783870967741933,26.3,0.0
2010-06-30,90.392,785.1666666666666,96.0,21.576666666666664,96.0,0.0
2010-07-31,85.10258064516128,739.3225806451613,62.1,24.270967741935483,62.1,0.0
2010-08-31,76.99,668.7741935483871,1.1,26.54516129032258,1.1,0.0
2010-09-30,68.18900000000001,592.3666666666667,38.0,21.473333333333336,38.0,0.0
2010-10-31,65.03483870967742,564.9032258064516,252.4,14.964516129032257,252.4,0.0
2010-11-30,72.22399999999999,627.4333333333333,27.3,14.966666666666667,27.3,0.0
2010-12-31,75.70774193548387,657.6774193548387,163.5,9.764516129032257,159.0,3.1500000000000004
2011-01-31,85.54451612903226,743.0967741935484,78.8,6.151612903225806,78.8,0.0
2011-02-28,91.09285714285714,791.3214285714286,31.5,5.607142857142857,31.2,0.21
2011-03-31,93.79870967741937,814.7096774193549,51.4,7.093548387096774,33.5,12.530000000000001
2011-04-30,96.09366666666666,834.8,69.5,9.33,69.5,0.0
2011-05-31,96.09451612903226,834.741935483871,42.4,15.158064516129032,42.4,0.0
2011-06-30,90.75833333333334,788.3333333333334,28.6,20.83,28.6,0.0
2011-07-31,83.03580645161291,721.2903225806451,10.0,24.858064516129033,10.0,0.0
2011-08-31,73.67,639.9677419354839,42.3,23.29032258064516,42.3,0.0
2011-09-30,65.13866666666667,565.8666666666667,8.7,22.029999999999998,8.7,0.0
2011-10-31,60.73290322580645,527.5483870967741,118.2,14.538709677419355,118.2,0.0
2011-11-30,56.91166666666666,494.3333333333333,5.7,8.92,5.7,0.0
2011-12-31,54.900000000000006,476.9032258064516,85.0,8.303225806451612,84.60000000000001,0.28
2012-01-31,63.28290322580645,549.7741935483871,99.7,4.506451612903225,77.4,17.080000000000002
2012-02-29,78.57758620689656,682.5862068965517,78.69999999999999,3.4620689655172416,49.2,23.310000000000002
2012-03-31,91.67999999999999,796.3548387096774,38.5,6.712903225806452,34.1,3.08
2012-04-30,94.095,817.3333333333334,66.2,13.386666666666667,66.2,0.0
2012-05-31,92.2783870967742,801.516129032258,41.7,17.4,41.7,0.0
2012-06-30,85.74499999999999,744.8666666666667,7.4,23.153333333333332,7.4,0.0
2012-07-31,75.36258064516129,654.6451612903226,0.8,25.893548387096775,0.8,0.0
2012-08-31,65.12870967741935,565.8387096774194,26.299999999999997,25.0258064516129,26.299999999999997,0.0
2012-09-30,56.39033333333334,489.8,8.100000000000001,22.123333333333335,8.100000000000001,0.0
2012-10-31,49.052258064516124,426.06451612903226,43.4,19.429032258064513,43.4,0.0
2012-11-30,47.11233333333334,409.3333333333333,47.699999999999996,14.45,47.699999999999996,0.0
2012-12-31,56.858064516129026,493.83870967741933,123.6,8.135483870967741,119.6,2.8000000000000003
2013-01-31,68.91838709677418,598.6774193548387,85.7,6.816129032258065,68.9,12.04
2013-02-28,81.04964285714286,704.1428571428571,50.5,7.8500000000000005,50.5,0.0
2013-03-31,86.59,752.1935483870968,74.4,9.435483870967742,73.8,0.42
2013-04-30,91.50399999999999,794.8666666666667,28.6,12.729999999999999,28.6,0.0
2013-05-31,88.80967741935484,771.4193548387096,4.5,19.13225806451613,4.5,0.0
2013-06-30,82.972,720.8,30.9,22.196666666666665,30.9,0.0
2013-07-31,74.63387096774194,648.3870967741935,1.5,24.112903225806452,1.5,0.0
2013-08-31,64.36419354838709,559.1935483870968,6.2,25.04516129032258,6.2,0.0
2013-09-30,54.404333333333334,472.56666666666666,17.3,21.076666666666664,17.3,0.0
2013-10-31,46.87580645161291,407.2903225806452,98.2,14.535483870967743,98.2,0.0
2013-11-30,41.212333333333326,358.0,55.9,12.976666666666667,55.9,0.0
2013-12-31,38.306451612903224,332.741935483871,53.5,6.516129032258065,39.9,9.59
2014-01-31,34.038709677419355,295.7096774193548,55.800000000000004,8.406451612903227,55.6,0.14
2014-02-28,31.142500000000002,270.5357142857143,13.299999999999999,8.453571428571427,13.299999999999999,0.0
2014-03-31,33.30903225806451,289.38709677419354,100.7,9.974193548387097,100.7,0.0
2014-04-30,32.69533333333333,284.1,31.0,13.146666666666667,31.0,0.0
2014-05-31,29.13225806451613,253.03225806451613,50.3,17.374193548387098,50.3,0.0
2014-06-30,26.468,229.9,60.8,21.173333333333336,60.8,0.0
2014-07-31,21.043225806451613,182.8709677419355,40.4,24.40967741935484,40.4,0.0
2014-08-31,17.61032258064516,152.96774193548387,27.8,25.206451612903226,27.8,0.0
2014-09-30,16.596333333333334,144.2,99.7,20.976666666666667,99.7,0.0
2014-10-31,23.230645161290322,201.80645161290323,84.3,16.370967741935484,84.3,0.0
2014-11-30,37.86133333333333,328.8666666666667,55.9,11.643333333333334,55.9,0.0
2014-12-31,51.96677419354839,451.38709677419354,113.6,9.432258064516128,101.4,8.540000000000001
2015-01-31,79.93032258064517,694.3225806451613,109.7,6.325806451612903,86.6,17.29
2015-02-28,92.51857142857143,803.6785714285714,120.9,6.746428571428572,83.7,26.04
2015-03-31,95.05032258064516,825.6774193548387,69.7,7.935483870967742,69.7,0.0
2015-04-30,96.11366666666666,835.0,78.3,10.613333333333333,78.3,0.0
2015-05-31,94.01322580645162,816.6451612903226,29.4,17.458064516129035,29.4,0.0
2015-06-30,89.03566666666667,773.4333333333333,32.5,20.486666666666668,32.5,0.0
2015-07-31,82.11322580645161,713.2258064516129,1.1,24.38064516129032,1.1,0.0
2015-08-31,73.30000000000001,636.6774193548387,6.0,25.46451612903226,6.0,0.0
2015-09-30,65.07066666666667,565.2,80.6,22.863333333333333,80.6,0.0
2015-10-31,67.49774193548386,586.4193548387096,108.89999999999999,16.351612903225806,108.89999999999999,0.0
2015-11-30,66.42633333333333,577.0,33.0,13.54,33.0,0.0
2015-12-31,61.24258064516129,531.9677419354839,26.299999999999997,7.983870967741935,9.1,12.04
2016-01-31,67.54612903225807,586.8709677419355,152.3,5.638709677419355,100.7,37.17
2016-02-29,84.34448275862069,732.6551724137931,74.39999999999999,9.793103448275861,68.3,4.27
2016-03-31,88.0209677419355,764.6129032258065,71.6,9.883870967741935,71.6,0.0
2016-04-30,86.24633333333333,749.3,14.299999999999999,14.646666666666668,14.299999999999999,0.0
2016-05-31,81.36677419354838,706.9354838709677,51.4,17.103225806451615,51.4,0.0
2016-06-30,74.87133333333333,650.4333333333333,14.3,22.85,14.3,0.0
2016-07-31,67.05548387096773,582.5483870967741,3.6,24.751612903225805,3.6,0.0
2016-08-31,56.86612903225806,493.93548387096774,19.7,24.90967741935484,19.7,0.0
2016-09-30,48.60733333333334,422.26666666666665,46.7,21.279999999999998,46.7,0.0
2016-10-31,41.65483870967742,361.7741935483871,33.9,15.73225806451613,33.9,0.0
2016-11-30,36.028999999999996,313.0,120.1,11.886666666666667,120.1,0.0
2016-12-31,39.50290322580645,343.258064516129,136.0,5.287096774193548,121.2,10.36
2017-01-31,70.59967741935485,613.258064516129,135.7,2.767741935483871,92.3,30.45
2017-02-28,86.07642857142856,747.75,34.2,6.210714285714286,33.6,0.42000000000000004
2017-03-31,88.61967741935484,769.8387096774194,55.2,8.893548387096773,55.2,0.0
2017-04-30,87.76033333333334,762.4,36.1,11.386666666666667,36.1,0.0
2017-05-31,84.51322580645162,734.1290322580645,46.4,16.274193548387096,46.4,0.0
2017-06-30,79.78033333333333,693.1,67.60000000000001,21.56,67.60000000000001,0.0
2017-07-31,74.26225806451613,645.0645161290323,47.1,23.85483870967742,47.1,0.0
2017-08-31,66.49774193548386,577.6129032258065,25.8,23.848387096774193,25.8,0.0
2017-09-30,58.14433333333333,505.1333333333333,35.099999999999994,21.753333333333334,35.099999999999994,0.0
2017-10-31,54.1641935483871,470.4516129032258,108.3,14.919354838709678,108.3,0.0
2017-11-30,55.36633333333334,481.0,62.800000000000004,11.376666666666667,62.800000000000004,0.0
2017-12-31,57.46967741935484,499.16129032258067,93.6,9.812903225806451,92.9,0.49
2018-01-31,68.39612903225807,594.1290322580645,80.3,6.532258064516129,79.3,0.7
2018-02-28,77.89321428571428,676.6785714285714,89.7,7.560714285714285,89.7,0.0
2018-03-31,89.36451612903227,776.2903225806451,120.19999999999999,10.22258064516129,119.8,0.28
2018-04-30,90.59333333333333,787.0,20.7,14.09,20.7,0.0
2018-05-31,87.49580645161289,760.0,87.2,18.125806451612902,87.2,0.0
2018-06-30,82.911,720.1666666666666,56.3,22.14333333333333,56.3,0.0
2018-07-31,76.00129032258064,660.0967741935484,49.7,24.654838709677417,49.7,0.0
2018-08-31,67.56451612903226,586.9354838709677,1.6,25.480645161290322,1.6,0.0
2018-09-30,58.025666666666666,504.03333333333336,69.2,20.959999999999997,69.2,0.0
2018-10-31,53.27225806451613,462.741935483871,26.4,16.76774193548387,26.4,0.0
2018-11-30,48.96933333333333,425.4,98.9,12.426666666666668,98.9,0.0
2018-12-31,69.80774193548388,606.4516129032259,167.0,6.741935483870968,166.7,0.21
2019-01-31,88.73870967741935,770.8064516129032,121.3,6.170967741935484,107.4,9.8
2019-02-28,90.98071428571428,790.3214285714286,77.9,6.396428571428571,70.7,5.04
2019-03-31,93.71516129032258,814.0,37.2,8.770967741935483,37.2,0.0
2019-04-30,92.609,804.3666666666667,47.5,11.683333333333334,47.5,0.0
2019-05-31,88.9483870967742,772.6451612903226,57.5,18.351612903225806,57.5,0.0
2019-06-30,82.79766666666666,719.3,30.6,23.803333333333335,30.6,0.0
2019-07-31,73.16741935483871,635.483870967742,36.0,23.4,36.0,0.0
2019-08-31,63.365483870967736,550.4516129032259,46.6,24.312903225806455,46.6,0.0
2019-09-30,53.800666666666665,467.3333333333333,17.0,21.14,17.0,0.0
2019-10-31,45.446451612903225,394.7096774193548,50.6,17.67096774193548,50.6,0.0
2019-11-30,38.68933333333334,336.06666666666666,51.699999999999996,15.276666666666667,51.699999999999996,0.0
2019-12-31,34.90064516129033,303.19354838709677,74.5,9.125806451612902,74.5,0.0
2020-01-31,50.58064516129032,439.0967741935484,121.19999999999999,6.158064516129032,121.19999999999999,0.0
2020-02-29,60.82379310344828,527.8275862068965,76.9,7.682758620689656,74.9,1.4
2020-03-31,64.16451612903225,556.9032258064516,75.5,9.45483870967742,75.5,0.0
2020-04-30,69.35064516129032,601.8709677419355,59.4,10.806666666666667,59.4,0.0
2020-05-31,68.28548387096774,592.6129032258065,68.6,16.638709677419353,68.6,0.0
2020-06-30,65.36896551724138,567.4827586206897,96.5,21.39,96.5,0.0
2020-07-31,61.260666666666665,531.7333333333333,2.7,24.200000000000003,2.7,0.0
2020-08-31,52.13161290322581,452.35483870967744,2.3,24.509677419354837,2.3,0.0
2020-09-30,42.03933333333334,364.6666666666667,21.4,22.90666666666667,21.4,0.0
2020-10-31,33.1741935483871,287.6774193548387,99.2,18.712903225806453,99.2,0.0
2020-11-30,27.474,238.2,19.8,11.936666666666667,19.8,0.0
2020-12-31,22.123225806451615,191.67741935483872,37.0,10.561290322580644,37.0,0.0
2021-01-31,27.173750000000002,235.53125,149.5,8.087096774193547,133.9,10.99
2021-02-28,47.902857142857144,415.60714285714283,59.599999999999994,7.121428571428572,33.0,18.62
2021-03-31,63.73741935483871,553.2258064516129,95.5,6.832258064516129,95.4,0.07
2021-04-30,74.45285714285714,646.1428571428571,68.1,10.876666666666667,68.1,0.0
